BYTES|RELATIVE_PATH
2215|runtime/Lib/site-packages/tensorflow/include/xla/tsl/lib/strings/proto_serialization.h
1312|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/byte_order.h
1676|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/cloud/auth_provider.h
2656|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/cloud/compute_engine_metadata_client.h
1528|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/cloud/compute_engine_zone_provider.h
10877|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/cloud/curl_http_request.h
5951|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/cloud/expiring_lru_cache.h
5304|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/cloud/file_block_cache.h
2715|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/cloud/gcs_dns_cache.h
19851|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/cloud/gcs_file_system.h
5542|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/cloud/gcs_throttle.h
2763|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/cloud/google_auth_provider.h
7085|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/cloud/http_request.h
2333|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/cloud/oauth_client.h
10003|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/cloud/ram_file_block_cache.h
1046|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/cloud/time_util.h
1579|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/cloud/zone_provider.h
1093|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/crash_analysis.h
1676|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/criticality.h
3966|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/default/casts.h
1086|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/default/context.h
1793|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/default/crash_analysis.h
1044|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/default/criticality.h
3864|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/default/dso_loader.h
1243|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/default/integral_types.h
23792|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/default/logging.h
2672|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/default/stacktrace.h
896|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/default/status.h
1403|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/default/statusor.h
1530|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/default/tracing_impl.h
2941|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/default/unbounded_work_queue.h
1439|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/dynamic_annotations.h
30590|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/env.h
2428|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/env_time.h
23933|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/errors.h
1357|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/file_statistics.h
37981|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/file_system.h
4397|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/file_system_helper.h
1353|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/grpc_credentials.h
2805|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/intrusive_ptr.h
1149|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/logging.h
5897|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/macros.h
1298|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/prefetch.h
2408|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/profile_utils/android_armv7a_cpu_utils_helper.h
3212|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/profile_utils/clock_cycle_profiler.h
7459|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/profile_utils/cpu_utils.h
2071|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/profile_utils/i_cpu_utils_helper.h
884|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/protobuf_compiler.h
11116|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/ram_file_system.h
3657|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/recordphase.h
1423|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/resource.h
1205|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/resource_loader.h
1107|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/rocm_rocdl_path.h
1700|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/stack_frame.h
7849|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/status.h
11724|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/status_matchers.h
1619|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/status_to_from_proto.h
3956|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/statusor.h
2397|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/subprocess.h
3086|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/test.h
1617|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/test_benchmark.h
11488|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/threadpool.h
1678|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/threadpool_async_executor.h
1051|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/threadpool_interface.h
1241|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/threadpool_options.h
2910|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/types.h
1473|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/windows/error_windows.h
1370|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/windows/intrinsics_port.h
1496|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/windows/stacktrace.h
5056|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/windows/subprocess.h
970|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/windows/wide_char.h
3428|runtime/Lib/site-packages/tensorflow/include/xla/tsl/platform/windows/windows_file_system.h
2130|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/backends/cpu/annotation_stack.h
1330|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/backends/cpu/host_tracer_utils.h
1992|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/backends/cpu/threadpool_listener.h
1243|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/backends/cpu/threadpool_listener_state.h
4617|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/backends/cpu/traceme_recorder.h
1258|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/convert/post_process_single_host_xplane.h
8349|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/convert/xla_op_utils.h
2423|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/rpc/client/save_profile.h
1085|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/rpc/profiler_service_impl.h
2016|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/utils/file_system_utils.h
10549|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/utils/lock_free_queue.h
3023|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/utils/math_utils.h
1388|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/utils/no_init.h
1691|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/utils/parse_annotation.h
4432|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/utils/per_thread.h
5459|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/utils/tf_op_utils.h
1267|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/utils/tf_xplane_visitor.h
1555|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/utils/time_utils.h
5387|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/utils/timespan.h
1264|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/utils/timestamp_utils.h
1754|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/utils/trace_filter_utils.h
3820|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/utils/trace_utils.h
16406|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/utils/xplane_builder.h
18513|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/utils/xplane_schema.h
11525|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/utils/xplane_utils.h
12365|runtime/Lib/site-packages/tensorflow/include/xla/tsl/profiler/utils/xplane_visitor.h
78229|runtime/Lib/site-packages/tensorflow/include/xla/tsl/protobuf/bfc_memory_map.pb.h
48943|runtime/Lib/site-packages/tensorflow/include/xla/tsl/protobuf/coordination_config.pb.h
1032|runtime/Lib/site-packages/tensorflow/include/xla/tsl/protobuf/coordination_config_proto-descriptor-set.proto.bin
63789|runtime/Lib/site-packages/tensorflow/include/xla/tsl/protobuf/coordination_service.grpc.pb.cc
227886|runtime/Lib/site-packages/tensorflow/include/xla/tsl/protobuf/coordination_service.grpc.pb.h
488533|runtime/Lib/site-packages/tensorflow/include/xla/tsl/protobuf/coordination_service.pb.h
12492|runtime/Lib/site-packages/tensorflow/include/xla/tsl/protobuf/coordination_service_mock.grpc.pb.h
26805|runtime/Lib/site-packages/tensorflow/include/xla/tsl/protobuf/distributed_runtime_payloads.pb.h
392|runtime/Lib/site-packages/tensorflow/include/xla/tsl/protobuf/distributed_runtime_payloads_proto-descriptor-set.proto.bin
103147|runtime/Lib/site-packages/tensorflow/include/xla/tsl/protobuf/dnn.pb.h
4610|runtime/Lib/site-packages/tensorflow/include/xla/tsl/protobuf/error_codes.pb.h
19609|runtime/Lib/site-packages/tensorflow/include/xla/tsl/protobuf/histogram.pb.h
19429|runtime/Lib/site-packages/tensorflow/include/xla/tsl/protobuf/rpc_options.pb.h
17377|runtime/Lib/site-packages/tensorflow/include/xla/tsl/protobuf/status.pb.h
397|runtime/Lib/site-packages/tensorflow/include/xla/tsl/protobuf/status_proto-descriptor-set.proto.bin
282839|runtime/Lib/site-packages/tensorflow/include/xla/tsl/protobuf/test_log.pb.h
1779|runtime/Lib/site-packages/tensorflow/include/xla/tsl/python/lib/core/ml_dtypes.h
2205|runtime/Lib/site-packages/tensorflow/include/xla/tsl/python/lib/core/numpy.h
4302|runtime/Lib/site-packages/tensorflow/include/xla/tsl/util/byte_swap_array.h
5820|runtime/Lib/site-packages/tensorflow/include/xla/tsl/util/command_line_flags.h
926|runtime/Lib/site-packages/tensorflow/include/xla/tsl/util/determinism.h
12045|runtime/Lib/site-packages/tensorflow/include/xla/tsl/util/device_name_utils.h
2708|runtime/Lib/site-packages/tensorflow/include/xla/tsl/util/env_var.h
6659|runtime/Lib/site-packages/tensorflow/include/xla/tsl/util/onednn_threadpool.h
1542|runtime/Lib/site-packages/tensorflow/include/xla/tsl/util/proto/proto_utils.h
4742|runtime/Lib/site-packages/tensorflow/include/xla/tsl/util/reporter.h
4996|runtime/Lib/site-packages/tensorflow/include/xla/tsl/util/safe_reinterpret_cast.h
1403|runtime/Lib/site-packages/tensorflow/include/xla/tsl/util/stat_summarizer_options.h
7383|runtime/Lib/site-packages/tensorflow/include/xla/tsl/util/stats_calculator.h
1493|runtime/Lib/site-packages/tensorflow/include/xla/tsl/util/use_cudnn.h
4916|runtime/Lib/site-packages/tensorflow/include/xla/types.h
2346|runtime/Lib/site-packages/tensorflow/include/xla/union_find.h
40707|runtime/Lib/site-packages/tensorflow/include/xla/util.h
3993|runtime/Lib/site-packages/tensorflow/include/xla/window_util.h
980579|runtime/Lib/site-packages/tensorflow/include/xla/xla.pb.h
886382|runtime/Lib/site-packages/tensorflow/include/xla/xla_data.pb.h
0|runtime/Lib/site-packages/tensorflow/lite/__init__.py
0|runtime/Lib/site-packages/tensorflow/lite/experimental/__init__.py
0|runtime/Lib/site-packages/tensorflow/lite/experimental/genai/__init__.py
1160|runtime/Lib/site-packages/tensorflow/lite/experimental/genai/pywrap_genai_ops.py
0|runtime/Lib/site-packages/tensorflow/lite/experimental/microfrontend/__init__.py
0|runtime/Lib/site-packages/tensorflow/lite/experimental/microfrontend/ops/__init__.py
22308|runtime/Lib/site-packages/tensorflow/lite/experimental/microfrontend/ops/gen_audio_microfrontend_op.py
0|runtime/Lib/site-packages/tensorflow/lite/experimental/microfrontend/python/__init__.py
0|runtime/Lib/site-packages/tensorflow/lite/experimental/microfrontend/python/ops/__init__.py
229888|runtime/Lib/site-packages/tensorflow/lite/experimental/microfrontend/python/ops/_audio_microfrontend_op.so
5088|runtime/Lib/site-packages/tensorflow/lite/experimental/microfrontend/python/ops/audio_microfrontend_op.py
0|runtime/Lib/site-packages/tensorflow/lite/profiling/__init__.py
0|runtime/Lib/site-packages/tensorflow/lite/profiling/proto/__init__.py
6456|runtime/Lib/site-packages/tensorflow/lite/profiling/proto/model_runtime_info_pb2.py
3615|runtime/Lib/site-packages/tensorflow/lite/profiling/proto/profiling_info_pb2.py
0|runtime/Lib/site-packages/tensorflow/lite/python/__init__.py
8704|runtime/Lib/site-packages/tensorflow/lite/python/_pywrap_analyzer_wrapper.pyd
8704|runtime/Lib/site-packages/tensorflow/lite/python/_pywrap_modify_model_interface.pyd
8704|runtime/Lib/site-packages/tensorflow/lite/python/_pywrap_string_util.pyd
8704|runtime/Lib/site-packages/tensorflow/lite/python/_pywrap_tensorflow_interpreter_wrapper.pyd
8704|runtime/Lib/site-packages/tensorflow/lite/python/_pywrap_tensorflow_lite_calibration_wrapper.pyd
8704|runtime/Lib/site-packages/tensorflow/lite/python/_pywrap_tensorflow_lite_metrics_wrapper.pyd
8704|runtime/Lib/site-packages/tensorflow/lite/python/_pywrap_tflite_7_shared_object.dll
3941|runtime/Lib/site-packages/tensorflow/lite/python/analyzer.py
8704|runtime/Lib/site-packages/tensorflow/lite/python/analyzer_wrapper/_pywrap_analyzer_wrapper.pyd
0|runtime/Lib/site-packages/tensorflow/lite/python/authoring/__init__.py
11214|runtime/Lib/site-packages/tensorflow/lite/python/authoring/authoring.py
19938|runtime/Lib/site-packages/tensorflow/lite/python/conversion_metadata_schema_py_generated.py
46030|runtime/Lib/site-packages/tensorflow/lite/python/convert.py
8021|runtime/Lib/site-packages/tensorflow/lite/python/convert_phase.py
7063|runtime/Lib/site-packages/tensorflow/lite/python/convert_saved_model.py
8704|runtime/Lib/site-packages/tensorflow/lite/python/format_converter_wrapper_pybind11.pyd
40668|runtime/Lib/site-packages/tensorflow/lite/python/interpreter.py
8704|runtime/Lib/site-packages/tensorflow/lite/python/interpreter_wrapper/_pywrap_tensorflow_interpreter_wrapper.pyd
2549|runtime/Lib/site-packages/tensorflow/lite/python/interpreter_wrapper/_pywrap_tensorflow_interpreter_wrapper.pyi
133571|runtime/Lib/site-packages/tensorflow/lite/python/lite.py
3090|runtime/Lib/site-packages/tensorflow/lite/python/lite_constants.py
0|runtime/Lib/site-packages/tensorflow/lite/python/metrics/__init__.py
8704|runtime/Lib/site-packages/tensorflow/lite/python/metrics/_pywrap_tensorflow_lite_metrics_wrapper.pyd
802|runtime/Lib/site-packages/tensorflow/lite/python/metrics/_pywrap_tensorflow_lite_metrics_wrapper.pyi
2048|runtime/Lib/site-packages/tensorflow/lite/python/metrics/metrics.py
1542|runtime/Lib/site-packages/tensorflow/lite/python/metrics/metrics_interface.py
0|runtime/Lib/site-packages/tensorflow/lite/python/metrics/wrapper/__init__.py
1528|runtime/Lib/site-packages/tensorflow/lite/python/metrics/wrapper/metrics_wrapper.py
52962|runtime/Lib/site-packages/tensorflow/lite/python/op_hint.py
0|runtime/Lib/site-packages/tensorflow/lite/python/optimize/__init__.py
8704|runtime/Lib/site-packages/tensorflow/lite/python/optimize/_pywrap_tensorflow_lite_calibration_wrapper.pyd
1593|runtime/Lib/site-packages/tensorflow/lite/python/optimize/_pywrap_tensorflow_lite_calibration_wrapper.pyi
9760|runtime/Lib/site-packages/tensorflow/lite/python/optimize/calibrator.py
8704|runtime/Lib/site-packages/tensorflow/lite/python/pywrap_genai_ops.pyd
23781376|runtime/Lib/site-packages/tensorflow/lite/python/pywrap_tflite_common.dll
649242|runtime/Lib/site-packages/tensorflow/lite/python/schema_py_generated.py
1631|runtime/Lib/site-packages/tensorflow/lite/python/schema_util.py
26430|runtime/Lib/site-packages/tensorflow/lite/python/tflite_convert.py
7822|runtime/Lib/site-packages/tensorflow/lite/python/tflite_keras_util.py
43701|runtime/Lib/site-packages/tensorflow/lite/python/util.py
0|runtime/Lib/site-packages/tensorflow/lite/testing/__init__.py
1172|runtime/Lib/site-packages/tensorflow/lite/testing/_pywrap_string_util.py
0|runtime/Lib/site-packages/tensorflow/lite/toco/__init__.py
0|runtime/Lib/site-packages/tensorflow/lite/toco/logging/__init__.py
11025|runtime/Lib/site-packages/tensorflow/lite/toco/logging/gen_html.py
3273|runtime/Lib/site-packages/tensorflow/lite/toco/logging/toco_conversion_log_pb2.py
7291|runtime/Lib/site-packages/tensorflow/lite/toco/toco_flags_pb2.py
1903|runtime/Lib/site-packages/tensorflow/lite/toco/types_pb2.py
0|runtime/Lib/site-packages/tensorflow/lite/tools/__init__.py
17007|runtime/Lib/site-packages/tensorflow/lite/tools/flatbuffer_utils.py
0|runtime/Lib/site-packages/tensorflow/lite/tools/optimize/__init__.py
0|runtime/Lib/site-packages/tensorflow/lite/tools/optimize/debugging/__init__.py
0|runtime/Lib/site-packages/tensorflow/lite/tools/optimize/debugging/python/__init__.py
23908|runtime/Lib/site-packages/tensorflow/lite/tools/optimize/debugging/python/debugger.py
0|runtime/Lib/site-packages/tensorflow/lite/tools/optimize/python/__init__.py
1216|runtime/Lib/site-packages/tensorflow/lite/tools/optimize/python/_pywrap_modify_model_interface.py
0|runtime/Lib/site-packages/tensorflow/lite/tools/optimize/sparsity/__init__.py
1228|runtime/Lib/site-packages/tensorflow/lite/tools/optimize/sparsity/format_converter_wrapper_pybind11.py
17766|runtime/Lib/site-packages/tensorflow/lite/tools/visualize.py
1358|runtime/Lib/site-packages/tensorflow/python/__init__.py
412160|runtime/Lib/site-packages/tensorflow/python/_pywrap_dtensor_device.pyd
5215|runtime/Lib/site-packages/tensorflow/python/_pywrap_dtensor_device.pyi
157184|runtime/Lib/site-packages/tensorflow/python/_pywrap_mlir.pyd
1471|runtime/Lib/site-packages/tensorflow/python/_pywrap_mlir.pyi
192512|runtime/Lib/site-packages/tensorflow/python/_pywrap_parallel_device.pyd
763|runtime/Lib/site-packages/tensorflow/python/_pywrap_parallel_device.pyi
240640|runtime/Lib/site-packages/tensorflow/python/_pywrap_py_exception_registry.pyd
2262|runtime/Lib/site-packages/tensorflow/python/_pywrap_py_exception_registry.pyi
132608|runtime/Lib/site-packages/tensorflow/python/_pywrap_quantize_training.pyd
769|runtime/Lib/site-packages/tensorflow/python/_pywrap_quantize_training.pyi
130560|runtime/Lib/site-packages/tensorflow/python/_pywrap_sanitizers.pyd
831|runtime/Lib/site-packages/tensorflow/python/_pywrap_sanitizers.pyi
990479872|runtime/Lib/site-packages/tensorflow/python/_pywrap_tensorflow_common.dll
10154076|runtime/Lib/site-packages/tensorflow/python/_pywrap_tensorflow_common.dll.if.lib
129024|runtime/Lib/site-packages/tensorflow/python/_pywrap_tensorflow_internal.pyd
144896|runtime/Lib/site-packages/tensorflow/python/_pywrap_tfcompile.pyd
1123|runtime/Lib/site-packages/tensorflow/python/_pywrap_tfcompile.pyi
720896|runtime/Lib/site-packages/tensorflow/python/_pywrap_tfe.pyd
21483|runtime/Lib/site-packages/tensorflow/python/_pywrap_tfe.pyi
133632|runtime/Lib/site-packages/tensorflow/python/_pywrap_toco_api.pyd
2219|runtime/Lib/site-packages/tensorflow/python/autograph/__init__.py
0|runtime/Lib/site-packages/tensorflow/python/autograph/converters/__init__.py
1691|runtime/Lib/site-packages/tensorflow/python/autograph/converters/asserts.py
5755|runtime/Lib/site-packages/tensorflow/python/autograph/converters/break_statements.py
7328|runtime/Lib/site-packages/tensorflow/python/autograph/converters/call_trees.py
1601|runtime/Lib/site-packages/tensorflow/python/autograph/converters/conditional_expressions.py
5821|runtime/Lib/site-packages/tensorflow/python/autograph/converters/continue_statements.py
14837|runtime/Lib/site-packages/tensorflow/python/autograph/converters/control_flow.py
6741|runtime/Lib/site-packages/tensorflow/python/autograph/converters/directives.py
5245|runtime/Lib/site-packages/tensorflow/python/autograph/converters/functions.py
8328|runtime/Lib/site-packages/tensorflow/python/autograph/converters/lists.py
4381|runtime/Lib/site-packages/tensorflow/python/autograph/converters/logical_expressions.py
13067|runtime/Lib/site-packages/tensorflow/python/autograph/converters/return_statements.py
2745|runtime/Lib/site-packages/tensorflow/python/autograph/converters/slices.py
2806|runtime/Lib/site-packages/tensorflow/python/autograph/converters/variables.py
0|runtime/Lib/site-packages/tensorflow/python/autograph/core/__init__.py
3093|runtime/Lib/site-packages/tensorflow/python/autograph/core/ag_ctx.py
1941|runtime/Lib/site-packages/tensorflow/python/autograph/core/config.py
1731|runtime/Lib/site-packages/tensorflow/python/autograph/core/config_lib.py
10711|runtime/Lib/site-packages/tensorflow/python/autograph/core/converter.py
4082|runtime/Lib/site-packages/tensorflow/python/autograph/core/converter_testing.py
4355|runtime/Lib/site-packages/tensorflow/python/autograph/core/function_wrappers.py
2070|runtime/Lib/site-packages/tensorflow/python/autograph/core/unsupported_features_checker.py
0|runtime/Lib/site-packages/tensorflow/python/autograph/impl/__init__.py
33218|runtime/Lib/site-packages/tensorflow/python/autograph/impl/api.py
8086|runtime/Lib/site-packages/tensorflow/python/autograph/impl/conversion.py
155648|runtime/Lib/site-packages/tensorflow/python/autograph/impl/testing/pybind_for_testing.pyd
782|runtime/Lib/site-packages/tensorflow/python/autograph/impl/testing/pybind_for_testing.pyi
0|runtime/Lib/site-packages/tensorflow/python/autograph/lang/__init__.py
3216|runtime/Lib/site-packages/tensorflow/python/autograph/lang/directives.py
4511|runtime/Lib/site-packages/tensorflow/python/autograph/lang/special_functions.py
3607|runtime/Lib/site-packages/tensorflow/python/autograph/operators/__init__.py
1829|runtime/Lib/site-packages/tensorflow/python/autograph/operators/conditional_expressions.py
46556|runtime/Lib/site-packages/tensorflow/python/autograph/operators/control_flow.py
11744|runtime/Lib/site-packages/tensorflow/python/autograph/operators/data_structures.py
3120|runtime/Lib/site-packages/tensorflow/python/autograph/operators/exceptions.py
2618|runtime/Lib/site-packages/tensorflow/python/autograph/operators/logical.py
16785|runtime/Lib/site-packages/tensorflow/python/autograph/operators/py_builtins.py
4464|runtime/Lib/site-packages/tensorflow/python/autograph/operators/slices.py
3186|runtime/Lib/site-packages/tensorflow/python/autograph/operators/variables.py
0|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/__init__.py
5919|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/anno.py
10252|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/ast_util.py
2860|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/cache.py
32351|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/cfg.py
0|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/common_transformers/__init__.py
23477|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/common_transformers/anf.py
7489|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/error_utils.py
1051|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/errors.py
2134|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/gast_util.py
10975|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/inspect_utils.py
3237|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/loader.py
1801|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/naming.py
9975|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/origin_info.py
13226|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/parser.py
4165|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/pretty_printer.py
8127|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/qual_names.py
0|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/static_analysis/__init__.py
25694|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/static_analysis/activity.py
2019|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/static_analysis/annos.py
7811|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py
9095|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/static_analysis/reaching_definitions.py
5319|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/static_analysis/reaching_fndefs.py
19810|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/static_analysis/type_inference.py
9510|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/templates.py
0|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/testing/__init__.py
1346|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/testing/basic_definitions.py
1188|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/testing/decorators.py
16906|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/transformer.py
17499|runtime/Lib/site-packages/tensorflow/python/autograph/pyct/transpiler.py
996|runtime/Lib/site-packages/tensorflow/python/autograph/utils/__init__.py
4080|runtime/Lib/site-packages/tensorflow/python/autograph/utils/ag_logging.py
1598|runtime/Lib/site-packages/tensorflow/python/autograph/utils/context_managers.py
2123|runtime/Lib/site-packages/tensorflow/python/autograph/utils/misc.py
2336|runtime/Lib/site-packages/tensorflow/python/autograph/utils/tensor_list.py
1956|runtime/Lib/site-packages/tensorflow/python/autograph/utils/tensors.py
5200|runtime/Lib/site-packages/tensorflow/python/autograph/utils/testing.py
1955|runtime/Lib/site-packages/tensorflow/python/autograph/utils/type_registry.py
0|runtime/Lib/site-packages/tensorflow/python/checkpoint/__init__.py
26199|runtime/Lib/site-packages/tensorflow/python/checkpoint/async_checkpoint_helper.py
114922|runtime/Lib/site-packages/tensorflow/python/checkpoint/checkpoint.py
4100|runtime/Lib/site-packages/tensorflow/python/checkpoint/checkpoint_adapter.py
2387|runtime/Lib/site-packages/tensorflow/python/checkpoint/checkpoint_context.py
37781|runtime/Lib/site-packages/tensorflow/python/checkpoint/checkpoint_management.py
6217|runtime/Lib/site-packages/tensorflow/python/checkpoint/checkpoint_options.py
12045|runtime/Lib/site-packages/tensorflow/python/checkpoint/checkpoint_view.py
28095|runtime/Lib/site-packages/tensorflow/python/checkpoint/functional_saver.py
6793|runtime/Lib/site-packages/tensorflow/python/checkpoint/graph_view.py
35555|runtime/Lib/site-packages/tensorflow/python/checkpoint/restore.py
14638|runtime/Lib/site-packages/tensorflow/python/checkpoint/save_util.py
14518|runtime/Lib/site-packages/tensorflow/python/checkpoint/save_util_v1.py
3523|runtime/Lib/site-packages/tensorflow/python/checkpoint/saveable_compat.py
0|runtime/Lib/site-packages/tensorflow/python/checkpoint/sharding/__init__.py
14993|runtime/Lib/site-packages/tensorflow/python/checkpoint/sharding/sharding_policies.py
11605|runtime/Lib/site-packages/tensorflow/python/checkpoint/sharding/sharding_util.py
1679|runtime/Lib/site-packages/tensorflow/python/checkpoint/tensor_callable.py
4436|runtime/Lib/site-packages/tensorflow/python/checkpoint/trackable_view.py
7777|runtime/Lib/site-packages/tensorflow/python/checkpoint/util.py
0|runtime/Lib/site-packages/tensorflow/python/client/__init__.py
161792|runtime/Lib/site-packages/tensorflow/python/client/_pywrap_debug_events_writer.pyd
1309|runtime/Lib/site-packages/tensorflow/python/client/_pywrap_debug_events_writer.pyi
